역명,역별_평균일일합계_합계,역별_평균일일합계_평균,노인_친화_점수,활동_유형,상권관광_연계,활동_태그,관광지,,,,
제기동,254654,8488,★★★★,시장형,전통시장/상권,시장형,"서울약령시장, 경동시장, 선농단",,,,2163.445313
청량리,221794,7393,★★★★,시장형,"전통시장/상권, 환승거점, 대학가","대학가형, 시장형, 환승거점형","청량리종합시장, 홍릉수목원",,,,
종로5가,220762,7359,★★★★,시장형,"전통시장/상권, 업무지구","시장형, 업무지구형","광장시장, 종묘",,,,
연신내,215410,7180,★★,환승거점형,환승거점,환승거점형,불광천 산책로,,,,
선릉,186075,6202,★★,업무지구형,업무지구,업무지구형,선릉과 정릉,,,,
창동,173924,5797,★★,기타,일반생활권,기타,,,,,
회현,172360,5745,★★★★,시장형,전통시장/상권,시장형,"남대문시장, 숭례문",,,,
신림,171988,5733,★★,기타,일반생활권,기타,,,,,
수유,160679,5356,★★★★,시장형,전통시장/상권,시장형,,,,,
신도림,158846,5295,★★,환승거점형,환승거점,환승거점형,,,,,
미아사거리,152536,5085,★★,기타,일반생활권,기타,,,,,
서울대입구,148782,4959,★★,대학가형,대학가,대학가형,,,,,
구로디지털단지,148069,4936,★★,기타,일반생활권,기타,,,,,
쌍문,141101,4703,★★,기타,일반생활권,기타,,,,,
총신대입구,141053,4702,★★,대학가형,대학가,대학가형,,,,,
종로3가,137225,4574,★★,업무지구형,업무지구,업무지구형,"탑골공원, 인사동길, 서울돈화문국악당",,,,
역삼,137050,4568,★★,업무지구형,업무지구,업무지구형,,,,,
까치산,135553,4518,★★,기타,일반생활권,기타,,,,,
양재,134859,4495,★★,업무지구형,업무지구,업무지구형,,,,,
광명사거리,129885,4330,★★,기타,일반생활권,기타,,,,,
강남,129175,4306,★★,업무지구형,업무지구,업무지구형,,,,,
압구정,123729,4124,★★,기타,일반생활권,기타,,,,,
봉천,123717,4124,★★,기타,일반생활권,기타,,,,,
사당,122277,4076,★★,환승거점형,환승거점,환승거점형,,,,,
홍제,121817,4061,★★,기타,일반생활권,기타,,,,,
화곡,120680,4023,★★,기타,일반생활권,기타,,,,,
