,역명,역별_평균일일합계_합계,역별_평균일일합계_평균,노인_친화_점수,활동_유형,상권관광_연계,활동_태그
0,제기동,254654,8488,★★★★,시장형,전통시장/상권,시장형
1,청량리(서울시립대입구),221794,7393,★★★★,시장형,"전통시장/상권, 환승거점, 대학가","대학가형, 시장형, 환승거점형"
2,종로5가,220762,7359,★★★★,시장형,"전통시장/상권, 업무지구","시장형, 업무지구형"
3,연신내,215410,7180,★★,환승거점형,환승거점,환승거점형
4,선릉,186075,6202,★★,업무지구형,업무지구,업무지구형
5,창동,173924,5797,★★,기타,일반생활권,기타
6,회현(남대문시장),172360,5745,★★★★,시장형,전통시장/상권,시장형
7,신림,171988,5733,★★,기타,일반생활권,기타
8,수유(강북구청),160679,5356,★★★★,시장형,전통시장/상권,시장형
9,신도림,158846,5295,★★,환승거점형,환승거점,환승거점형
10,미아사거리,152536,5085,★★,기타,일반생활권,기타
11,서울대입구(관악구청),148782,4959,★★,대학가형,대학가,대학가형
12,구로디지털단지,148069,4936,★★,기타,일반생활권,기타
13,쌍문,141101,4703,★★,기타,일반생활권,기타
14,총신대입구(이수),141053,4702,★★,대학가형,대학가,대학가형
15,종로3가,137225,4574,★★,업무지구형,업무지구,업무지구형
16,역삼,137050,4568,★★,업무지구형,업무지구,업무지구형
17,까치산,135553,4518,★★,기타,일반생활권,기타
18,양재(서초구청),134859,4495,★★,업무지구형,업무지구,업무지구형
19,광명사거리,129885,4330,★★,기타,일반생활권,기타
20,강남,129175,4306,★★,업무지구형,업무지구,업무지구형
21,압구정,123729,4124,★★,기타,일반생활권,기타
22,봉천,123717,4124,★★,기타,일반생활권,기타
23,사당,122277,4076,★★,환승거점형,환승거점,환승거점형
24,홍제,121817,4061,★★,기타,일반생활권,기타
25,화곡,120680,4023,★★,기타,일반생활권,기타
26,혜화,115699,3857,★★,기타,일반생활권,기타
27,동대문,115144,3838,★★★★,시장형,전통시장/상권,시장형
28,종각,112920,3764,★★,업무지구형,업무지구,업무지구형
29,남부터미널(예술의전당),109658,3655,★★,기타,일반생활권,기타
30,잠실(송파구청),108594,3620,★★★,관광형,관광지,관광형
31,고속터미널,108363,3612,★★,환승거점형,환승거점,환승거점형
32,신대방,106646,3555,★★,기타,일반생활권,기타
33,충무로,104730,3491,★★,기타,일반생활권,기타
34,신촌,103961,3465,★★,기타,일반생활권,기타
35,길음,101196,3373,★★,기타,일반생활권,기타
36,구파발,99826,3328,★★,기타,일반생활권,기타
37,응암,99443,3315,★★,기타,일반생활권,기타
38,잠실새내,99371,3312,★★★,관광형,관광지,관광형
39,상계,98856,3295,★★,기타,일반생활권,기타
40,강변(동서울터미널),97461,3249,★★,기타,일반생활권,기타
41,미아(서울사이버대학),96742,3225,★★,대학가형,대학가,대학가형
42,서울역,95921,3197,★★,환승거점형,환승거점,환승거점형
43,교대(법원.검찰청),92534,3427,★★,업무지구형,업무지구,업무지구형
44,삼성(무역센터),92149,3072,★★,업무지구형,업무지구,업무지구형
45,노원,91959,3065,★★,기타,일반생활권,기타
46,구의(광진구청),90291,3010,★★,기타,일반생활권,기타
47,암사,89907,2997,★★,기타,일반생활권,기타
48,수서,89721,2991,★★,환승거점형,환승거점,환승거점형
49,천호(풍납토성),89666,2989,★★,기타,일반생활권,기타
50,하계,89048,2968,★★,기타,일반생활권,기타
51,강동,88563,2952,★★,기타,일반생활권,기타
52,안국,88248,2942,★★★,관광형,관광지,관광형
53,우장산,86305,2877,★★,기타,일반생활권,기타
54,사가정,85503,2850,★★,기타,일반생활권,기타
55,면목,84977,2833,★★,기타,일반생활권,기타
56,철산,84152,2805,★★,기타,일반생활권,기타
57,성수,82865,2762,★★,기타,일반생활권,기타
58,수락산,82804,2760,★★,기타,일반생활권,기타
59,신대방삼거리,81041,2701,★★,기타,일반생활권,기타
60,잠실나루,80403,2680,★★★,관광형,관광지,관광형
61,불광,79997,2667,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
62,경복궁(정부서울청사),79884,2663,★★★,관광형,관광지,관광형
63,장한평,79346,2645,★★,기타,일반생활권,기타
64,아차산(어린이대공원후문),79061,2635,★★★,여가(공원·산)형,"공원/산/레저, 대학가","대학가형, 여가(공원·산)형"
65,발산,78434,2614,★★,기타,일반생활권,기타
66,을지로입구,78291,2610,★★,업무지구형,업무지구,업무지구형
67,상일동,77900,2597,★★,기타,일반생활권,기타
68,동묘앞,76759,2559,★★★★,시장형,전통시장/상권,시장형
69,낙성대(강감찬),75320,3013,★★,기타,일반생활권,기타
70,문래,75215,2507,★★,기타,일반생활권,기타
71,새절(신사),75215,2507,★★,기타,일반생활권,기타
72,홍대입구,74843,2495,★★★,관광형,"관광지, 대학가","관광형, 대학가형"
73,마들,74778,2493,★★,기타,일반생활권,기타
74,오목교(목동운동장앞),73940,2465,★★,기타,일반생활권,기타
75,목동,73493,2450,★★,기타,일반생활권,기타
76,망원,73246,2442,★★★★,시장형,전통시장/상권,시장형
77,서초,72880,2429,★★,업무지구형,업무지구,업무지구형
78,성신여대입구(돈암),72550,2418,★★,대학가형,대학가,대학가형
79,중계,70916,2364,★★,기타,일반생활권,기타
80,대림(구로구청),69238,2308,★★,기타,일반생활권,기타
81,가산디지털단지,68966,2299,★★,환승거점형,"업무지구, 환승거점","업무지구형, 환승거점형"
82,방배,68135,2271,★★,기타,일반생활권,기타
83,청담,67777,2259,★★,기타,일반생활권,기타
84,길동,67568,2252,★★,기타,일반생활권,기타
85,답십리,66734,2224,★★,기타,일반생활권,기타
86,석계,66471,2216,★★,기타,일반생활권,기타
87,녹번,66357,2212,★★,기타,일반생활권,기타
88,이수,66355,2212,★★,기타,일반생활권,기타
89,미사,65907,2197,★★,기타,일반생활권,기타
90,고덕,65742,2191,★★,기타,일반생활권,기타
91,광화문(세종문화회관),65349,2178,★★★,관광형,"관광지, 업무지구","관광형, 업무지구형"
92,장지,64280,2143,★★,기타,일반생활권,기타
93,내방,64278,2143,★★,기타,일반생활권,기타
94,명일,63798,2127,★★,기타,일반생활권,기타
95,남성,63637,2121,★★,기타,일반생활권,기타
96,당고개,63566,2119,★★,기타,일반생활권,기타
97,한성대입구(삼선교),63098,2103,★★,대학가형,대학가,대학가형
98,신정네거리,62947,2098,★★,기타,일반생활권,기타
99,가락시장,62874,2096,★★★★,시장형,전통시장/상권,시장형
100,신풍,61629,2054,★★,기타,일반생활권,기타
101,대치,61390,2046,★★,기타,일반생활권,기타
102,건대입구,61374,2046,★★,환승거점형,"환승거점, 대학가","대학가형, 환승거점형"
103,일원,61334,2044,★★,기타,일반생활권,기타
104,신사,61282,2043,★★,기타,일반생활권,기타
105,증산(명지대앞),61256,2042,★★,기타,일반생활권,기타
106,영등포시장,61122,2037,★★★★,시장형,전통시장/상권,시장형
107,장승배기,60959,2032,★★,기타,일반생활권,기타
108,굽은다리(강동구민회관앞),60542,2018,★★,기타,일반생활권,기타
109,월곡(동덕여대),60473,2016,★★,기타,일반생활권,기타
110,공릉(서울과학기술대),60455,2015,★★,기타,일반생활권,기타
111,단대오거리,60275,2009,★★,기타,일반생활권,기타
112,광나루(장신대),59280,1976,★★,기타,일반생활권,기타
113,독립문,59136,1971,★★,기타,일반생활권,기타
114,하남시청(덕풍·신장),59023,1967,★★,업무지구형,업무지구,업무지구형
115,강동구청,58914,1964,★★,기타,일반생활권,기타
116,마포구청,58858,1962,★★,업무지구형,업무지구,업무지구형
117,을지로4가,58376,1946,★★,업무지구형,업무지구,업무지구형
118,신설동,58304,1943,★★★★,시장형,전통시장/상권,시장형
119,상왕십리,57714,1924,★★,기타,일반생활권,기타
120,숭실대입구(살피재),57675,1922,★★,대학가형,대학가,대학가형
121,시청,57432,1914,★★,업무지구형,업무지구,업무지구형
122,매봉,57205,1907,★★,기타,일반생활권,기타
123,먹골,57086,1903,★★,기타,일반생활권,기타
124,남한산성입구(성남법원.검찰청),57037,2112,★★,기타,일반생활권,기타
125,신당,56768,1892,★★,기타,일반생활권,기타
